rodzina;wzrost_ojca;wzrost_matki;plec;liczba_dzieci;wzrost_dziecka
1;199,39;170,18;1;4;185,928
1;199,39;170,18;0;4;175,768
1;199,39;170,18;0;4;175,26
1;199,39;170,18;0;4;175,26
2;191,77;168,91;1;4;186,69
2;191,77;168,91;1;4;184,15
2;191,77;168,91;0;4;166,37
2;191,77;168,91;0;4;166,37
3;190,5;162,56;1;2;180,34
3;190,5;162,56;0;2;172,72
4;190,5;162,56;1;5;179,07
4;190,5;162,56;1;5;173,99
4;190,5;162,56;0;5;170,18
4;190,5;162,56;0;5;163,83
4;190,5;162,56;0;5;160,02
5;190,5;148,59;1;6;182,88
5;190,5;148,59;1;6;175,26
5;190,5;148,59;1;6;172,72
5;190,5;148,59;0;6;168,91
5;190,5;148,59;0;6;158,75
5;190,5;148,59;0;6;158,75
6;187,96;172,72;0;1;176,53
7;187,96;172,72;1;6;194,31
7;187,96;172,72;1;6;187,96
7;187,96;172,72;1;6;185,42
7;187,96;172,72;1;6;185,42
7;187,96;172,72;0;6;179,07
7;187,96;172,72;0;6;162,56
8;187,96;168,91;0;3;179,07
8;187,96;168,91;0;3;172,72
8;187,96;168,91;0;3;167,64
9;189,23;167,64;0;1;167,64
10;187,96;166,37;0;1;166,37
11;187,96;157,48;1;8;187,96
11;187,96;157,48;1;8;177,8
11;187,96;157,48;0;8;172,72
11;187,96;157,48;0;8;170,18
11;187,96;157,48;0;8;170,18
11;187,96;157,48;0;8;167,64
11;187,96;157,48;0;8;161,29
11;187,96;157,48;0;8;160,02
12;187,96;154,94;0;1;165,1
14;185,42;170,18;1;2;172,72
14;185,42;170,18;1;2;170,18
15;185,42;168,91;1;3;180,34
15;185,42;168,91;1;3;179,07
15;185,42;168,91;0;3;169,418
16;185,42;165,1;1;9;182,88
16;185,42;165,1;1;9;179,07
16;185,42;165,1;1;9;178,308
16;185,42;165,1;1;9;178,308
16;185,42;165,1;1;9;175,768
16;185,42;165,1;0;9;174,498
16;185,42;165,1;0;9;168,91
16;185,42;165,1;0;9;163,83
16;185,42;165,1;0;9;161,29
17;185,42;163,83;1;6;187,96
17;185,42;163,83;1;6;185,42
17;185,42;163,83;1;6;181,61
17;185,42;163,83;1;6;158,75
17;185,42;163,83;0;6;168,91
17;185,42;163,83;0;6;158,242
18;185,42;162,56;0;3;167,64
18;185,42;162,56;0;3;163,83
18;185,42;162,56;0;3;162,56
19;185,928;160,02;0;1;159,258
20;184,658;175,26;1;8;185,928
20;184,658;175,26;1;8;185,42
20;184,658;175,26;1;8;184,658
20;184,658;175,26;0;8;177,8
20;184,658;175,26;0;8;175,26
20;184,658;175,26;0;8;173,99
20;184,658;175,26;0;8;172,72
20;184,658;175,26;0;8;167,64
21;182,88;172,72;1;3;185,42
21;182,88;172,72;0;3;173,99
21;182,88;172,72;0;3;172,72
22;182,88;170,18;1;3;185,42
22;182,88;170,18;1;3;180,34
22;182,88;170,18;0;3;170,18
23;182,88;165,1;1;7;188,468
23;182,88;165,1;1;7;179,07
23;182,88;165,1;1;7;176,53
23;182,88;165,1;0;7;167,64
23;182,88;165,1;0;7;166,37
23;182,88;165,1;0;7;165,1
23;182,88;165,1;0;7;165,1
24;182,88;166,37;0;1;166,37
25;182,88;162,56;0;2;167,64
25;182,88;162,56;0;2;160,02
26;182,88;160,02;1;5;179,07
26;182,88;160,02;1;5;179,07
26;182,88;160,02;1;5;175,26
26;182,88;160,02;0;5;165,1
26;182,88;160,02;0;5;160,02
27;182,88;160,02;1;3;175,26
27;182,88;160,02;1;3;170,18
27;182,88;160,02;0;3;160,02
28;182,88;160,02;1;6;185,42
28;182,88;160,02;1;6;170,18
28;182,88;160,02;0;6;179,07
28;182,88;160,02;0;6;177,8
28;182,88;160,02;0;6;168,91
28;182,88;160,02;0;6;160,02
29;184,15;161,29;0;3;171,45
29;184,15;161,29;0;3;170,688
29;184,15;161,29;0;3;169,418
30;182,88;157,48;0;1;162,56
31;184,15;157,48;1;6;180,34
31;184,15;157,48;1;6;177,8
31;184,15;157,48;1;6;177,8
31;184,15;157,48;0;6;167,64
31;184,15;157,48;0;6;165,1
31;184,15;157,48;0;6;165,1
32;182,88;157,48;1;5;187,96
32;182,88;157,48;1;5;182,88
32;182,88;157,48;1;5;175,26
32;182,88;157,48;0;5;171,45
32;182,88;157,48;0;5;161,29
33;182,88;157,48;1;5;182,88
33;182,88;157,48;1;5;181,61
33;182,88;157,48;1;5;181,61
33;182,88;157,48;1;5;177,8
33;182,88;157,48;0;5;172,72
34;182,88;154,94;0;1;166,878
35;180,34;175,26;1;5;198,12
35;180,34;175,26;1;5;187,96
35;180,34;175,26;1;5;185,42
35;180,34;175,26;1;5;182,88
35;180,34;175,26;0;5;170,18
36;180,34;170,18;1;4;185,928
36;180,34;170,18;1;4;185,42
36;180,34;170,18;1;4;175,26
36;180,34;170,18;0;4;170,18
37;180,34;167,64;1;4;177,8
37;180,34;167,64;0;4;170,18
37;180,34;167,64;0;4;170,18
37;180,34;167,64;0;4;168,91
38;180,34;167,64;1;6;177,8
38;180,34;167,64;1;6;175,26
38;180,34;167,64;1;6;173,99
38;180,34;167,64;0;6;167,64
38;180,34;167,64;0;6;163,83
38;180,34;167,64;0;6;160,02
39;180,34;167,64;1;2;180,34
39;180,34;167,64;0;2;170,18
40;180,34;167,64;1;5;193,04
40;180,34;167,64;1;5;182,88
40;180,34;167,64;1;5;180,34
40;180,34;167,64;1;5;167,64
40;180,34;167,64;0;5;167,64
41;182,118;166,37;1;1;179,07
42;180,34;166,37;1;6;182,88
42;180,34;166,37;1;6;182,88
42;180,34;166,37;1;6;180,34
42;180,34;166,37;1;6;175,26
42;180,34;166,37;0;6;167,64
42;180,34;166,37;0;6;165,1
43;181,61;166,37;1;2;185,42
43;181,61;166,37;0;2;165,608
44;181,61;165,1;1;2;173,99
44;181,61;165,1;1;2;171,958
45;180,34;165,1;1;3;172,72
45;180,34;165,1;1;3;172,72
45;180,34;165,1;0;3;157,48
46;180,34;162,56;0;8;172,72
46;180,34;162,56;0;8;172,72
46;180,34;162,56;0;8;171,45
46;180,34;162,56;0;8;168,91
46;180,34;162,56;0;8;168,91
46;180,34;162,56;0;8;167,64
46;180,34;162,56;0;8;166,37
46;180,34;162,56;0;8;165,1
47;182,118;163,83;1;4;182,88
47;182,118;163,83;1;4;180,34
47;182,118;163,83;1;4;179,07
47;182,118;163,83;0;4;170,18
48;180,34;162,56;1;3;172,72
48;180,34;162,56;1;3;172,72
48;180,34;162,56;1;3;172,72
49;181,61;163,83;1;7;182,88
49;181,61;163,83;1;7;180,34
49;181,61;163,83;1;7;177,8
49;181,61;163,83;0;7;167,64
49;181,61;163,83;0;7;163,83
49;181,61;163,83;0;7;163,83
49;181,61;163,83;0;7;157,48
51;180,848;160,02;0;2;171,45
51;180,848;160,02;0;2;163,83
52;180,34;161,29;1;5;180,34
52;180,34;161,29;1;5;170,18
52;180,34;161,29;0;5;167,64
52;180,34;161,29;0;5;165,1
52;180,34;161,29;0;5;161,29
53;180,34;160,02;1;9;180,34
53;180,34;160,02;1;9;177,8
53;180,34;160,02;1;9;177,8
53;180,34;160,02;1;9;162,56
53;180,34;160,02;0;9;165,1
53;180,34;160,02;0;9;165,1
53;180,34;160,02;0;9;162,56
53;180,34;160,02;0;9;160,02
53;180,34;160,02;0;9;160,02
54;180,34;160,02;1;4;180,34
54;180,34;160,02;1;4;180,34
54;180,34;160,02;1;4;177,8
54;180,34;160,02;0;4;161,29
55;180,34;157,48;1;5;180,34
55;180,34;157,48;1;5;177,8
55;180,34;157,48;0;5;163,83
55;180,34;157,48;0;5;158,75
55;180,34;157,48;0;5;156,21
56;180,34;157,48;1;5;182,88
56;180,34;157,48;1;5;179,07
56;180,34;157,48;1;5;179,07
56;180,34;157,48;0;5;163,83
56;180,34;157,48;0;5;152,4
57;180,34;158,75;1;5;177,8
57;180,34;158,75;0;5;162,56
57;180,34;158,75;0;5;162,56
57;180,34;158,75;0;5;162,56
57;180,34;158,75;0;5;158,75
58;180,34;157,48;1;7;179,07
58;180,34;157,48;1;7;177,8
58;180,34;157,48;1;7;175,26
58;180,34;157,48;1;7;175,26
58;180,34;157,48;1;7;167,64
58;180,34;157,48;0;7;163,83
58;180,34;157,48;0;7;162,56
59;180,34;154,94;0;1;157,48
60;180,34;147,32;1;2;181,61
60;180,34;147,32;1;2;175,26
61;177,8;175,26;1;4;180,34
61;177,8;175,26;1;4;177,8
61;177,8;175,26;1;4;175,26
61;177,8;175,26;0;4;175,26
62;177,8;175,26;1;6;177,8
62;177,8;175,26;1;6;174,498
62;177,8;175,26;0;6;172,72
62;177,8;175,26;0;6;167,64
62;177,8;175,26;0;6;162,56
62;177,8;175,26;0;6;157,48
63;177,8;172,72;1;1;190,5
64;177,8;170,18;1;5;177,8
64;177,8;170,18;1;5;175,26
64;177,8;170,18;0;5;167,64
64;177,8;170,18;0;5;162,56
64;177,8;170,18;0;5;152,4
65;177,8;170,18;0;1;171,45
66;177,8;168,91;1;11;185,42
66;177,8;168,91;1;11;182,88
66;177,8;168,91;1;11;182,88
66;177,8;168,91;1;11;168,91
66;177,8;168,91;0;11;175,768
66;177,8;168,91;0;11;170,688
66;177,8;168,91;0;11;168,91
66;177,8;168,91;0;11;167,64
66;177,8;168,91;0;11;167,64
66;177,8;168,91;0;11;163,068
66;177,8;168,91;0;11;161,798
67;179,07;165,1;1;4;182,88
67;179,07;165,1;1;4;178,308
67;179,07;165,1;1;4;175,26
67;179,07;165,1;1;4;173,99
68;179,07;165,1;0;5;172,72
68;179,07;165,1;0;5;165,1
68;179,07;165,1;0;5;156,21
68;179,07;165,1;0;5;154,94
68;179,07;165,1;0;5;154,94
69;177,8;165,1;1;8;185,42
69;177,8;165,1;1;8;182,88
69;177,8;165,1;1;8;179,07
69;177,8;165,1;1;8;165,1
69;177,8;165,1;1;8;165,1
69;177,8;165,1;0;8;163,83
69;177,8;165,1;0;8;160,02
69;177,8;165,1;0;8;157,48
70;177,8;165,1;1;5;170,18
70;177,8;165,1;1;5;165,1
70;177,8;165,1;0;5;163,83
70;177,8;165,1;0;5;158,75
70;177,8;165,1;0;5;158,75
71;177,8;165,1;1;6;177,8
71;177,8;165,1;1;6;177,8
71;177,8;165,1;0;6;170,18
71;177,8;165,1;0;6;165,1
71;177,8;165,1;0;6;165,1
71;177,8;165,1;0;6;160,02
72;177,8;165,1;1;7;200,66
72;177,8;165,1;1;7;190,5
72;177,8;165,1;1;7;180,34
72;177,8;165,1;0;7;175,26
72;177,8;165,1;0;7;170,18
72;177,8;165,1;0;7;166,878
72;177,8;165,1;0;7;157,48
73;177,8;165,1;1;3;185,42
73;177,8;165,1;1;3;184,15
73;177,8;165,1;0;3;165,1
74;177,8;165,1;1;2;175,26
74;177,8;165,1;1;2;175,26
75;177,8;164,338;1;7;182,88
75;177,8;164,338;1;7;177,8
75;177,8;164,338;1;7;174,498
75;177,8;164,338;0;7;168,91
75;177,8;164,338;0;7;166,37
75;177,8;164,338;0;7;164,338
75;177,8;164,338;0;7;163,83
76;177,8;162,56;1;7;179,578
76;177,8;162,56;1;7;177,8
76;177,8;162,56;1;7;172,72
76;177,8;162,56;1;7;170,18
76;177,8;162,56;1;7;167,64
76;177,8;162,56;1;7;165,1
76;177,8;162,56;0;7;170,18
77;177,8;162,56;1;4;177,8
77;177,8;162,56;1;4;172,72
77;177,8;162,56;1;4;169,418
77;177,8;162,56;0;4;166,37
78;177,8;163,068;1;5;182,88
78;177,8;163,068;1;5;177,8
78;177,8;163,068;0;5;158,75
78;177,8;163,068;0;5;155,448
78;177,8;163,068;0;5;152,654
79;179,07;162,56;1;8;187,96
79;179,07;162,56;1;8;176,53
79;179,07;162,56;1;8;175,26
79;179,07;162,56;1;8;172,72
79;179,07;162,56;1;8;172,72
79;179,07;162,56;1;8;172,72
79;179,07;162,56;0;8;166,37
79;179,07;162,56;0;8;165,1
80;179,07;163,83;0;1;152,4
81;177,8;162,56;1;4;172,72
81;177,8;162,56;0;4;165,1
81;177,8;162,56;0;4;162,56
81;177,8;162,56;0;4;157,48
82;177,8;162,56;1;9;180,34
82;177,8;162,56;1;9;177,8
82;177,8;162,56;1;9;177,8
82;177,8;162,56;1;9;177,8
82;177,8;162,56;1;9;176,53
82;177,8;162,56;1;9;173,99
82;177,8;162,56;0;9;175,26
82;177,8;162,56;0;9;165,1
82;177,8;162,56;0;9;162,56
83;177,8;161,798;1;8;177,8
83;177,8;161,798;1;8;170,18
83;177,8;161,798;1;8;166,37
83;177,8;161,798;0;8;161,798
83;177,8;161,798;0;8;160,528
83;177,8;161,798;0;8;158,75
83;177,8;161,798;0;8;157,988
83;177,8;161,798;0;8;154,94
85;179,07;160,02;1;5;184,15
85;179,07;160,02;1;5;175,26
85;179,07;160,02;1;5;170,18
85;179,07;160,02;0;5;163,83
85;179,07;160,02;0;5;162,56
86;177,8;161,29;1;4;180,34
86;177,8;161,29;1;4;171,45
86;177,8;161,29;0;4;171,45
86;177,8;161,29;0;4;161,29
87;177,8;160,02;1;4;172,72
87;177,8;160,02;1;4;170,18
87;177,8;160,02;0;4;161,798
87;177,8;160,02;0;4;157,48
88;177,8;160,02;1;4;177,8
88;177,8;160,02;1;4;168,91
88;177,8;160,02;0;4;157,48
88;177,8;160,02;0;4;154,94
89;179,07;157,48;1;8;182,88
89;179,07;157,48;1;8;177,8
89;179,07;157,48;1;8;176,53
89;179,07;157,48;1;8;176,53
89;179,07;157,48;1;8;172,72
89;179,07;157,48;0;8;165,1
89;179,07;157,48;0;8;162,56
89;179,07;157,48;0;8;160,02
90;178,562;159,258;1;7;179,578
90;178,562;159,258;1;7;177,038
90;178,562;159,258;1;7;175,768
90;178,562;159,258;1;7;165,608
90;178,562;159,258;0;7;162,56
90;178,562;159,258;0;7;161,29
90;178,562;159,258;0;7;160,528
91;179,07;157,48;1;3;182,88
91;179,07;157,48;1;3;182,88
91;179,07;157,48;0;3;152,4
92;177,8;154,94;1;2;180,848
92;177,8;154,94;1;2;170,18
93;177,8;152,4;1;4;170,18
93;177,8;152,4;1;4;163,83
93;177,8;152,4;0;4;165,1
93;177,8;152,4;0;4;160,02
94;177,8;152,4;0;2;165,1
94;177,8;152,4;0;2;165,1
95;177,8;148,59;1;3;181,61
95;177,8;148,59;1;3;163,83
95;177,8;148,59;0;3;160,02
96;177,8;147,32;1;5;182,88
96;177,8;147,32;1;5;167,64
96;177,8;147,32;0;5;167,64
96;177,8;147,32;0;5;165,1
96;177,8;147,32;0;5;160,02
97;175,26;173,99;1;10;190,5
97;175,26;173,99;1;10;180,34
97;175,26;173,99;1;10;177,8
97;175,26;173,99;0;10;167,64
97;175,26;173,99;0;10;167,64
97;175,26;173,99;0;10;166,37
97;175,26;173,99;0;10;165,1
97;175,26;173,99;0;10;165,1
97;175,26;173,99;0;10;162,56
97;175,26;173,99;0;10;162,56
98;175,26;170,18;0;1;162,56
99;175,26;167,64;1;8;185,42
99;175,26;167,64;1;8;182,88
99;175,26;167,64;1;8;182,118
99;175,26;167,64;1;8;181,61
99;175,26;167,64;0;8;166,37
99;175,26;167,64;0;8;165,1
99;175,26;167,64;0;8;159,258
99;175,26;167,64;0;8;158,75
100;175,26;167,64;1;3;180,848
100;175,26;167,64;1;3;180,34
100;175,26;167,64;1;3;177,8
101;175,26;169,418;1;6;190,5
101;175,26;169,418;1;6;187,96
101;175,26;169,418;1;6;182,88
101;175,26;169,418;1;6;173,99
101;175,26;169,418;1;6;170,18
101;175,26;169,418;1;6;167,64
102;175,26;167,64;1;6;177,8
102;175,26;167,64;1;6;173,99
102;175,26;167,64;1;6;172,72
102;175,26;167,64;0;6;165,1
102;175,26;167,64;0;6;160,02
102;175,26;167,64;0;6;158,75
103;175,26;168,91;1;5;185,42
103;175,26;168,91;1;5;180,34
103;175,26;168,91;1;5;179,07
103;175,26;168,91;1;5;179,07
103;175,26;168,91;0;5;154,94
104;176,53;168,91;1;4;179,07
104;176,53;168,91;1;4;171,45
104;176,53;168,91;0;4;163,83
104;176,53;168,91;0;4;162,56
105;175,26;168,91;1;6;180,34
105;175,26;168,91;0;6;173,99
105;175,26;168,91;0;6;171,45
105;175,26;168,91;0;6;167,64
105;175,26;168,91;0;6;160,02
105;175,26;168,91;0;6;160,02
106;176,53;167,64;1;7;180,34
106;176,53;167,64;1;7;180,34
106;176,53;167,64;1;7;179,07
