rodzina;wzrost_ojca;wzrost_matki;plec;liczba_dzieci;wzrost_dziecka
106;176,53;167,64;1;7;179,07
106;176,53;167,64;0;7;168,91
106;176,53;167,64;0;7;166,37
106;176,53;167,64;0;7;163,83
107;175,26;167,64;1;9;185,42
107;175,26;167,64;1;9;182,88
107;175,26;167,64;1;9;175,26
107;175,26;167,64;1;9;175,26
107;175,26;167,64;0;9;168,91
107;175,26;167,64;0;9;166,37
107;175,26;167,64;0;9;166,37
107;175,26;167,64;0;9;165,1
107;175,26;167,64;0;9;162,56
108;175,26;165,1;1;7;177,8
108;175,26;165,1;1;7;173,99
108;175,26;165,1;1;7;170,18
108;175,26;165,1;0;7;165,1
108;175,26;165,1;0;7;162,56
108;175,26;165,1;0;7;161,29
108;175,26;165,1;0;7;154,94
109;176,53;163,83;1;7;177,038
109;176,53;163,83;1;7;172,72
109;176,53;163,83;1;7;152,4
109;176,53;163,83;0;7;165,608
109;176,53;163,83;0;7;163,83
109;176,53;163,83;0;7;161,798
109;176,53;163,83;0;7;152,4
110;175,768;162,56;1;4;182,118
110;175,768;162,56;1;4;168,91
110;175,768;162,56;0;4;165,1
110;175,768;162,56;0;4;161,29
112;175,26;160,02;1;3;175,26
112;175,26;160,02;0;3;171,45
112;175,26;160,02;0;3;161,29
113;175,26;160,02;1;1;182,88
114;175,26;160,02;1;6;185,42
114;175,26;160,02;1;6;177,8
114;175,26;160,02;1;6;177,8
114;175,26;160,02;1;6;162,56
114;175,26;160,02;0;6;167,64
114;175,26;160,02;0;6;157,48
115;175,26;161,29;1;7;179,07
115;175,26;161,29;1;7;170,18
115;175,26;161,29;1;7;167,64
115;175,26;161,29;0;7;165,1
115;175,26;161,29;0;7;160,02
115;175,26;161,29;0;7;157,48
115;175,26;161,29;0;7;154,94
116;175,26;161,29;1;3;179,07
116;175,26;161,29;0;3;161,798
116;175,26;161,29;0;3;160,02
117;177,038;157,48;0;1;158,75
118;176,53;157,48;1;3;185,42
118;176,53;157,48;1;3;182,88
118;176,53;157,48;1;3;175,26
119;175,26;157,48;1;5;185,42
119;175,26;157,48;1;5;180,34
119;175,26;157,48;1;5;180,34
119;175,26;157,48;1;5;175,26
119;175,26;157,48;0;5;160,02
121;175,26;158,75;1;8;180,34
121;175,26;158,75;1;8;177,8
121;175,26;158,75;1;8;177,8
121;175,26;158,75;1;8;175,26
121;175,26;158,75;0;8;161,29
121;175,26;158,75;0;8;158,75
121;175,26;158,75;0;8;158,75
121;175,26;158,75;0;8;157,48
122;175,26;157,48;1;4;182,88
122;175,26;157,48;1;4;172,72
122;175,26;157,48;0;4;167,64
122;175,26;157,48;0;4;167,64
123;176,53;154,94;1;5;177,8
123;176,53;154,94;1;5;176,53
123;176,53;154,94;1;5;175,26
123;176,53;154,94;0;5;160,02
123;176,53;154,94;0;5;157,48
124;175,26;154,94;1;9;172,72
124;175,26;154,94;1;9;172,72
124;175,26;154,94;1;9;171,45
124;175,26;154,94;1;9;162,56
124;175,26;154,94;1;9;160,02
124;175,26;154,94;1;9;160,02
124;175,26;154,94;0;9;161,29
124;175,26;154,94;0;9;157,48
124;175,26;154,94;0;9;157,48
125;175,26;152,4;1;3;179,07
125;175,26;152,4;0;3;172,72
125;175,26;152,4;0;3;158,75
126;175,26;152,4;1;4;175,26
126;175,26;152,4;1;4;167,64
126;175,26;152,4;0;4;156,718
126;175,26;152,4;0;4;153,67
127;175,26;153,67;1;1;176,53
128;174,498;179,07;1;2;180,34
128;174,498;179,07;0;2;156,718
129;173,99;170,18;1;3;185,42
129;173,99;170,18;1;3;180,34
129;173,99;170,18;0;3;170,18
130;173,99;168,91;1;11;177,8
130;173,99;168,91;1;11;175,26
130;173,99;168,91;1;11;175,26
130;173,99;168,91;1;11;174,498
130;173,99;168,91;1;11;173,99
130;173,99;168,91;1;11;173,99
130;173,99;168,91;1;11;172,72
130;173,99;168,91;1;11;172,72
130;173,99;168,91;1;11;172,72
130;173,99;168,91;0;11;160,528
131;172,72;165,1;1;2;171,45
131;172,72;165,1;1;2;167,64
132;172,72;166,37;1;2;167,64
132;172,72;166,37;0;2;162,56
133;172,72;166,37;1;7;182,118
133;172,72;166,37;1;7;181,61
133;172,72;166,37;1;7;179,578
133;172,72;166,37;1;7;166,37
133;172,72;166,37;0;7;168,91
133;172,72;166,37;0;7;165,608
133;172,72;166,37;0;7;156,21
134;172,72;165,1;1;4;182,88
134;172,72;165,1;1;4;182,88
134;172,72;165,1;0;4;172,72
134;172,72;165,1;0;4;167,64
135;173,99;165,1;1;8;175,768
135;173,99;165,1;1;8;172,72
135;173,99;165,1;1;8;167,64
135;173,99;165,1;1;8;167,64
135;173,99;165,1;0;8;157,48
135;173,99;165,1;0;8;156,21
135;173,99;165,1;0;8;154,94
135;173,99;165,1;0;8;152,4
136;172,72;162,56;1;10;180,34
136;172,72;162,56;1;10;172,72
136;172,72;162,56;1;10;172,72
136;172,72;162,56;1;10;170,18
136;172,72;162,56;0;10;165,1
136;172,72;162,56;0;10;162,56
136;172,72;162,56;0;10;160,02
136;172,72;162,56;0;10;160,02
136;172,72;162,56;0;10;157,48
136;172,72;162,56;0;10;154,94
137;172,72;162,56;1;4;167,64
137;172,72;162,56;1;4;160,02
137;172,72;162,56;0;4;166,37
137;172,72;162,56;0;4;157,48
138;172,72;162,56;1;5;180,848
138;172,72;162,56;1;5;180,848
138;172,72;162,56;1;5;175,26
138;172,72;162,56;1;5;173,99
138;172,72;162,56;0;5;158,75
139;172,72;163,83;0;1;157,48
140;172,72;162,56;1;10;175,26
140;172,72;162,56;1;10;170,18
140;172,72;162,56;1;10;167,64
140;172,72;162,56;0;10;167,64
140;172,72;162,56;0;10;167,64
140;172,72;162,56;0;10;165,1
140;172,72;162,56;0;10;165,1
140;172,72;162,56;0;10;165,1
140;172,72;162,56;0;10;162,56
140;172,72;162,56;0;10;160,02
141;172,72;160,02;1;8;179,07
141;172,72;160,02;1;8;177,8
141;172,72;160,02;1;8;172,72
141;172,72;160,02;1;8;167,64
141;172,72;160,02;1;8;167,64
141;172,72;160,02;0;8;167,64
141;172,72;160,02;0;8;157,48
141;172,72;160,02;0;8;156,21
142;173,99;161,29;1;4;186,69
142;173,99;161,29;1;4;177,8
142;173,99;161,29;1;4;176,53
142;173,99;161,29;0;4;166,37
143;172,72;160,02;1;1;170,18
144;172,72;160,02;1;4;177,8
144;172,72;160,02;1;4;172,72
144;172,72;160,02;0;4;163,83
144;172,72;160,02;0;4;162,56
145;172,72;160,02;1;8;180,34
145;172,72;160,02;1;8;172,72
145;172,72;160,02;1;8;167,64
145;172,72;160,02;1;8;166,37
145;172,72;160,02;1;8;165,1
145;172,72;160,02;0;8;160,02
145;172,72;160,02;0;8;157,48
145;172,72;160,02;0;8;157,48
146;172,72;160,02;1;6;170,18
146;172,72;160,02;1;6;170,18
146;172,72;160,02;1;6;167,64
146;172,72;160,02;0;6;162,56
146;172,72;160,02;0;6;161,29
146;172,72;160,02;0;6;154,94
147;173,99;161,29;1;1;173,228
148;172,72;160,02;1;1;177,8
149;173,228;161,29;1;5;177,8
149;173,228;161,29;1;5;175,26
149;173,228;161,29;1;5;170,18
149;173,228;161,29;1;5;166,37
149;173,228;161,29;0;5;163,83
150;172,72;158,75;1;1;173,99
151;174,498;157,48;1;2;171,958
151;174,498;157,48;0;2;156,718
152;172,72;158,75;1;1;168,91
153;172,72;154,94;1;5;173,99
153;172,72;154,94;1;5;172,72
153;172,72;154,94;1;5;162,56
153;172,72;154,94;0;5;161,29
153;172,72;154,94;0;5;160,02
154;172,72;152,908;1;1;169,418
155;172,72;152,4;1;7;162,56
155;172,72;152,4;0;7;154,94
155;172,72;152,4;0;7;154,94
155;172,72;152,4;0;7;152,4
155;172,72;152,4;0;7;152,4
155;172,72;152,4;0;7;152,4
155;172,72;152,4;0;7;142,24
156;172,72;152,4;1;4;171,45
156;172,72;152,4;1;4;170,18
156;172,72;152,4;1;4;168,91
156;172,72;152,4;0;4;152,4
157;173,99;149,86;1;1;175,26
158;172,72;149,86;1;10;172,72
158;172,72;149,86;1;10;165,1
158;172,72;149,86;1;10;164,338
158;172,72;149,86;1;10;162,56
158;172,72;149,86;1;10;162,56
158;172,72;149,86;1;10;160,02
158;172,72;149,86;0;10;165,1
158;172,72;149,86;0;10;165,1
158;172,72;149,86;0;10;157,48
158;172,72;149,86;0;10;154,94
159;170,18;168,148;1;5;184,658
159;170,18;168,148;1;5;184,658
159;170,18;168,148;1;5;181,61
159;170,18;168,148;0;5;166,37
159;170,18;168,148;0;5;161,29
160;170,18;168,91;1;1;180,34
162;170,18;165,1;1;6;177,038
162;170,18;165,1;1;6;171,45
162;170,18;165,1;0;6;166,37
162;170,18;165,1;0;6;165,1
162;170,18;165,1;0;6;163,83
162;170,18;165,1;0;6;161,29
163;170,18;166,37;1;5;177,8
163;170,18;166,37;1;5;175,26
163;170,18;166,37;0;5;166,37
163;170,18;166,37;0;5;166,37
163;170,18;166,37;0;5;160,02
164;170,18;166,37;1;4;177,8
164;170,18;166,37;1;4;171,958
164;170,18;166,37;0;4;160,02
164;170,18;166,37;0;4;152,4
165;170,18;165,1;1;3;165,1
165;170,18;165,1;0;3;157,48
165;170,18;165,1;0;3;157,48
166;171,45;165,1;1;11;180,34
166;171,45;165,1;1;11;175,26
166;171,45;165,1;0;11;162,56
166;171,45;165,1;0;11;162,56
166;171,45;165,1;0;11;160,02
166;171,45;165,1;0;11;160,02
166;171,45;165,1;0;11;160,02
166;171,45;165,1;0;11;160,02
166;171,45;165,1;0;11;160,02
166;171,45;165,1;0;11;158,75
166;171,45;165,1;0;11;157,48
167;170,18;162,56;1;4;181,61
167;170,18;162,56;1;4;177,8
167;170,18;162,56;1;4;170,18
167;170,18;162,56;1;4;170,18
168;170,18;161,29;1;8;180,34
168;170,18;161,29;1;8;178,308
168;170,18;161,29;1;8;175,768
168;170,18;161,29;1;8;173,99
168;170,18;161,29;1;8;172,72
168;170,18;161,29;1;8;170,18
168;170,18;161,29;1;8;166,37
168;170,18;161,29;0;8;161,29
169;170,18;160,02;1;3;175,26
169;170,18;160,02;1;3;172,72
169;170,18;160,02;0;3;160,02
170;171,45;157,48;1;5;177,8
170;171,45;157,48;1;5;176,53
170;171,45;157,48;1;5;175,26
170;171,45;157,48;1;5;173,99
170;171,45;157,48;0;5;167,64
171;170,18;154,94;1;1;170,18
172;167,64;170,18;1;8;179,07
172;167,64;170,18;1;8;179,07
172;167,64;170,18;1;8;170,18
172;167,64;170,18;1;8;167,64
172;167,64;170,18;1;8;167,64
172;167,64;170,18;0;8;157,48
172;167,64;170,18;0;8;157,48
172;167,64;170,18;0;8;156,21
173;167,64;170,18;1;9;182,88
173;167,64;170,18;1;9;165,1
173;167,64;170,18;1;9;165,1
173;167,64;170,18;0;9;170,18
173;167,64;170,18;0;9;162,56
173;167,64;170,18;0;9;162,56
173;167,64;170,18;0;9;157,48
173;167,64;170,18;0;9;152,4
173;167,64;170,18;0;9;152,4
174;167,64;167,64;1;5;167,64
174;167,64;167,64;1;5;165,1
174;167,64;167,64;0;5;170,18
174;167,64;167,64;0;5;168,91
174;167,64;167,64;0;5;166,37
175;167,64;167,64;1;6;182,88
175;167,64;167,64;1;6;172,72
175;167,64;167,64;0;6;167,64
175;167,64;167,64;0;6;165,1
175;167,64;167,64;0;6;157,48
175;167,64;167,64;0;6;154,94
176;168,91;165,1;1;8;174,498
176;168,91;165,1;1;8;173,99
176;168,91;165,1;1;8;168,91
176;168,91;165,1;1;8;163,83
176;168,91;165,1;0;8;158,75
176;168,91;165,1;0;8;153,67
176;168,91;165,1;0;8;153,67
176;168,91;165,1;0;8;146,05
177;167,64;166,37;1;5;182,88
177;167,64;166,37;1;5;180,34
177;167,64;166,37;1;5;170,18
177;167,64;166,37;0;5;167,64
177;167,64;166,37;0;5;165,1
178;167,64;160,02;1;1;177,8
179;167,64;161,29;0;2;163,83
179;167,64;161,29;0;2;157,48
180;168,91;160,02;1;6;170,688
180;168,91;160,02;1;6;170,18
180;168,91;160,02;1;6;165,1
180;168,91;160,02;0;6;165,1
180;168,91;160,02;0;6;165,1
180;168,91;160,02;0;6;160,02
181;168,91;158,75;1;7;177,8
181;168,91;158,75;1;7;172,72
181;168,91;158,75;0;7;161,29
181;168,91;158,75;0;7;158,75
181;168,91;158,75;0;7;158,75
181;168,91;158,75;0;7;158,75
181;168,91;158,75;0;7;158,75
182;167,64;156,21;1;1;177,8
183;167,64;152,4;1;4;172,72
183;167,64;152,4;1;4;170,18
183;167,64;152,4;1;4;165,1
183;167,64;152,4;0;4;152,4
184;167,64;152,4;1;1;165,1
185;167,64;149,86;1;15;172,72
185;167,64;149,86;1;15;170,18
185;167,64;149,86;1;15;168,91
185;167,64;149,86;1;15;167,64
185;167,64;149,86;1;15;166,878
185;167,64;149,86;1;15;166,37
185;167,64;149,86;1;15;165,1
185;167,64;149,86;0;15;165,1
185;167,64;149,86;0;15;162,56
185;167,64;149,86;0;15;160,02
185;167,64;149,86;0;15;157,48
185;167,64;149,86;0;15;154,94
185;167,64;149,86;0;15;152,4
185;167,64;149,86;0;15;147,32
185;167,64;149,86;0;15;144,78
186;165,1;170,18;1;4;168,91
186;165,1;170,18;1;4;167,64
186;165,1;170,18;1;4;167,64
186;165,1;170,18;0;4;165,1
187;165,1;170,18;0;1;160,02
188;165,1;167,64;1;4;160,02
188;165,1;167,64;0;4;160,02
188;165,1;167,64;0;4;160,02
188;165,1;167,64;0;4;152,4
190;165,1;165,1;1;9;175,26
190;165,1;165,1;1;9;172,72
190;165,1;165,1;1;9;172,72
190;165,1;165,1;0;9;165,1
190;165,1;165,1;0;9;165,1
190;165,1;165,1;0;9;157,48
190;165,1;165,1;0;9;157,48
190;165,1;165,1;0;9;154,94
190;165,1;165,1;0;9;149,86
191;165,1;166,37;1;2;179,578
191;165,1;166,37;0;2;166,37
192;165,1;165,1;1;6;175,768
192;165,1;165,1;1;6;175,26
192;165,1;165,1;1;6;172,72
192;165,1;165,1;1;6;171,958
192;165,1;165,1;0;6;163,83
192;165,1;165,1;0;6;153,67
193;165,1;162,56;1;6;170,18
193;165,1;162,56;1;6;170,18
193;165,1;162,56;0;6;162,56
193;165,1;162,56;0;6;162,56
193;165,1;162,56;0;6;158,75
193;165,1;162,56;0;6;153,67
194;165,1;160,02;1;2;177,8
194;165,1;160,02;0;2;160,02
195;165,1;160,02;1;3;167,64
195;165,1;160,02;1;3;167,64
195;165,1;160,02;0;3;160,02
196;166,37;160,02;1;4;180,34
196;166,37;160,02;1;4;180,34
196;166,37;160,02;1;4;175,26
196;166,37;160,02;0;4;161,29
197;166,37;152,4;1;5;172,72
197;166,37;152,4;1;5;172,72
197;166,37;152,4;1;5;170,18
197;166,37;152,4;1;5;170,18
197;166,37;152,4;0;5;157,48
198;162,56;162,56;1;7;181,61
198;162,56;162,56;1;7;172,72
198;162,56;162,56;0;7;166,37
198;162,56;162,56;0;7;162,56
198;162,56;162,56;0;7;157,48
198;162,56;162,56;0;7;157,48
198;162,56;162,56;0;7;154,94
199;162,56;162,56;1;7;179,07
199;162,56;162,56;1;7;172,72
199;162,56;162,56;0;7;170,18
199;162,56;162,56;0;7;165,1
199;162,56;162,56;0;7;162,56
199;162,56;162,56;0;7;162,56
199;162,56;162,56;0;7;152,4
200;162,56;160,02;1;1;163,83
201;162,56;152,4;1;2;167,64
201;162,56;152,4;0;2;152,4
203;157,48;167,64;1;3;162,56
203;157,48;167,64;0;3;157,48
203;157,48;167,64;0;3;154,94
204;158,75;160,02;1;2;168,91
204;158,75;160,02;0;2;144,78
136A;173,99;165,1;1;8;182,88
136A;173,99;165,1;1;8;179,07
136A;173,99;165,1;1;8;174,498
136A;173,99;165,1;1;8;173,99
136A;173,99;165,1;1;8;171,958
136A;173,99;165,1;0;8;162,56
136A;173,99;165,1;0;8;161,29
